Int'l Plan,VMail Plan,CustServ Calls,Day Mins,Churn
no,yes,1,265.1,FALSE
no,yes,1,161.6,FALSE
no,no,0,243.4,FALSE
yes,no,2,299.4,FALSE
yes,no,3,166.7,FALSE
yes,no,0,223.4,FALSE
no,yes,3,218.2,FALSE
yes,no,0,157,FALSE
no,no,1,184.5,FALSE
yes,yes,0,258.6,FALSE
no,no,4,129.1,TRUE
no,no,0,187.7,FALSE
no,no,1,128.8,FALSE
no,no,3,156.6,FALSE
no,no,4,120.7,FALSE
no,no,4,332.9,TRUE
no,yes,1,196.4,FALSE
no,no,3,190.7,FALSE
no,yes,1,189.7,FALSE
no,no,1,224.4,FALSE
no,no,0,155.1,FALSE
no,no,5,62.4,TRUE
no,no,0,183,FALSE
no,no,2,110.4,FALSE
no,no,0,81.1,FALSE
no,no,3,124.3,FALSE
no,yes,0,213,FALSE
no,no,3,134.3,FALSE
no,no,0,190,FALSE
no,no,1,119.3,FALSE
no,no,2,84.8,FALSE
no,no,1,226.1,FALSE
no,no,3,212,FALSE
no,no,1,249.6,TRUE
no,yes,0,176.8,FALSE
no,yes,3,220,FALSE
no,yes,0,146.3,FALSE
no,no,1,130.8,FALSE
yes,yes,3,203.9,FALSE
no,no,1,140.4,FALSE
no,no,3,126.3,FALSE
yes,yes,0,173.1,TRUE
no,no,2,124.8,FALSE
no,no,3,85.8,FALSE
no,no,1,154,FALSE
no,yes,2,120.9,FALSE
no,no,3,211.3,FALSE
no,no,2,187,FALSE
no,no,5,159.1,TRUE
no,yes,1,133.2,FALSE
no,no,3,191.9,FALSE
no,no,1,220.6,FALSE
no,no,2,186.1,FALSE
no,no,2,160.2,FALSE
no,no,5,151,TRUE
no,no,1,175.5,FALSE
no,no,1,126.9,FALSE
no,yes,3,198.4,TRUE
no,no,3,148.8,FALSE
no,no,1,229.3,FALSE
no,no,1,192.1,FALSE
no,yes,2,268.6,FALSE
no,yes,2,193.7,FALSE
no,yes,3,180.7,FALSE
no,no,2,131.2,FALSE
no,yes,2,148.1,FALSE
yes,no,0,251.5,FALSE
yes,no,0,125.2,FALSE
no,no,1,211.6,FALSE
no,no,4,178.9,TRUE
no,no,3,241.8,FALSE
no,yes,0,224.9,FALSE
no,no,3,248.6,FALSE
no,no,1,203.4,FALSE
no,no,0,235.8,FALSE
no,no,1,157.1,FALSE
no,no,0,300.3,TRUE
no,no,4,61.6,TRUE
no,no,2,214.1,FALSE
no,no,1,170.2,FALSE
no,no,1,201.1,FALSE
yes,no,3,215.4,FALSE
no,yes,3,165.6,FALSE
no,yes,1,249.5,FALSE
no,no,2,210.6,TRUE
no,yes,0,179.3,FALSE
no,no,4,157.9,TRUE
no,no,1,214.3,FALSE
no,yes,2,154.1,FALSE
no,no,1,237.9,TRUE
no,no,1,143.9,FALSE
no,no,0,203.4,TRUE
no,no,1,124.3,FALSE
no,no,3,252.9,FALSE
no,no,3,179.1,FALSE
no,no,1,278.4,FALSE
no,no,0,160.1,FALSE
no,no,4,198.2,FALSE
no,no,1,212.1,TRUE
no,no,2,251.8,TRUE
no,yes,4,161.2,FALSE
no,no,0,178.3,FALSE
no,no,0,151.7,FALSE
no,no,1,135,FALSE
no,no,1,170.5,FALSE
no,no,4,238.1,FALSE
no,yes,2,281.4,FALSE
no,yes,1,117.9,FALSE
no,yes,1,148.6,FALSE
no,no,3,229.8,FALSE
no,no,1,165,FALSE
no,no,2,185,FALSE
no,no,4,161,FALSE
no,no,1,126.7,FALSE
no,no,1,58.9,FALSE
yes,yes,0,196.8,TRUE
no,no,1,162.6,FALSE
no,no,1,282.5,TRUE
no,yes,2,113.7,FALSE
no,no,2,239.8,FALSE
no,no,1,210.2,FALSE
no,yes,0,213.8,FALSE
no,no,3,190.7,FALSE
no,no,1,170.9,FALSE
no,no,2,154.2,FALSE
no,no,1,201.4,FALSE
no,no,4,70.7,TRUE
no,yes,4,187.5,TRUE
no,no,2,91.7,FALSE
no,yes,3,214.2,FALSE
no,no,3,145.5,FALSE
no,no,1,166.3,FALSE
no,no,1,231,FALSE
no,no,4,200.3,FALSE
no,no,1,197,FALSE
yes,no,3,129.9,FALSE
no,yes,5,175.8,FALSE
no,no,3,203.1,FALSE
no,yes,1,183.2,FALSE
no,yes,2,205,FALSE
no,no,1,148.5,FALSE
no,yes,0,200.3,FALSE
no,yes,3,192.6,FALSE
no,no,1,246.5,FALSE
yes,no,2,167.1,TRUE
no,no,3,231.9,FALSE
no,no,1,146.7,FALSE
yes,no,1,271.5,FALSE
no,no,1,181.5,FALSE
no,yes,2,257.7,FALSE
no,no,1,193.8,FALSE
no,no,1,102.8,FALSE
no,no,1,187.9,FALSE
no,no,1,226,FALSE
no,no,5,260.4,FALSE
no,no,0,178.7,FALSE
no,no,0,337.4,TRUE
no,yes,0,157.6,FALSE
no,no,1,183.6,FALSE
no,yes,1,142.1,FALSE
no,no,0,136.3,FALSE
no,no,0,217.1,FALSE
no,yes,3,187.5,FALSE
no,no,1,98.9,FALSE
no,no,1,206.3,FALSE
no,yes,2,243.1,FALSE
no,yes,1,189.8,FALSE
no,no,1,202,FALSE
no,yes,1,170.1,FALSE
no,no,0,230.9,FALSE
no,no,1,237.1,FALSE
no,yes,2,182.1,FALSE
no,no,3,119.3,FALSE
no,no,1,116.8,FALSE
no,no,0,219.2,FALSE
no,no,2,252.6,FALSE
no,no,0,147.1,FALSE
no,no,2,202.1,FALSE
no,no,3,173.5,FALSE
no,no,3,232.1,FALSE
yes,yes,4,197.1,FALSE
no,no,5,58.2,TRUE
no,yes,2,115.6,FALSE
no,no,2,186.1,FALSE
yes,no,3,259.9,FALSE
no,no,1,214.3,FALSE
no,no,1,158.7,FALSE
no,no,2,271.6,FALSE
no,no,1,160.6,FALSE
no,no,1,232.4,FALSE
no,no,0,133.8,FALSE
no,no,1,176.9,FALSE
no,no,2,209.9,FALSE
no,no,0,137.5,FALSE
no,yes,1,289.5,FALSE
no,yes,1,198.1,FALSE
no,no,0,149.7,FALSE
no,no,2,326.5,TRUE
yes,yes,4,292.9,TRUE
no,no,0,83,FALSE
no,yes,3,145.7,FALSE
no,no,2,182.3,FALSE
no,no,3,218,FALSE
no,no,2,140.6,FALSE
no,no,1,152.7,FALSE
no,yes,1,106.7,FALSE
no,no,2,243.8,FALSE
no,no,3,194.4,FALSE
no,no,3,213.9,FALSE
no,no,3,217.2,FALSE
no,no,1,241.1,FALSE
yes,no,0,203.5,FALSE
no,yes,1,155.2,FALSE
no,yes,1,167.6,FALSE
yes,no,2,226.7,TRUE
no,no,3,179.3,FALSE
no,no,0,151.4,FALSE
no,no,3,180,FALSE
no,no,1,250.2,TRUE
no,no,0,223,FALSE
no,no,3,183.6,FALSE
no,yes,1,166,FALSE
no,no,1,136.1,FALSE
no,no,2,149.3,FALSE
no,no,2,65.4,FALSE
no,no,1,213.4,FALSE
no,no,3,206.9,FALSE
no,yes,2,186.2,FALSE
no,yes,4,280.2,FALSE
no,yes,0,196.6,FALSE
yes,no,0,312,TRUE
yes,yes,1,199,FALSE
no,no,3,203.1,FALSE
no,no,0,168.8,FALSE
yes,no,1,173.1,FALSE
no,no,5,134.4,TRUE
no,yes,2,202.6,FALSE
no,no,3,74.5,FALSE
no,no,0,83.6,FALSE
no,no,1,192.2,FALSE
no,no,0,220.2,FALSE
yes,no,2,135.1,TRUE
no,no,1,253.4,FALSE
no,no,3,225,FALSE
no,no,0,198.5,TRUE
no,no,0,110.3,FALSE
no,yes,0,60,FALSE
no,no,0,214.8,FALSE
no,no,4,181.8,FALSE
no,yes,2,154,FALSE
no,yes,4,157.4,TRUE
no,no,4,207.9,FALSE
no,no,3,207,FALSE
no,yes,0,119,FALSE
yes,no,0,143.7,FALSE
no,yes,4,165.9,FALSE
no,no,1,138.6,FALSE
no,no,1,84.7,FALSE
yes,no,1,62.6,TRUE
no,no,1,155.2,FALSE
no,yes,1,164.9,FALSE
no,no,1,134.5,FALSE
no,no,1,143.3,FALSE
no,no,1,168.3,FALSE
no,no,2,262.4,FALSE
no,yes,1,206.2,FALSE
no,yes,4,225.8,FALSE
no,no,3,138.3,FALSE
no,yes,0,94.4,FALSE
yes,no,2,160,FALSE
no,no,0,206.6,FALSE
no,no,1,134.7,FALSE
no,yes,3,214.4,FALSE
no,no,3,192.8,FALSE
no,yes,1,151.1,FALSE
no,no,3,221.4,FALSE
yes,no,0,218.9,FALSE
no,yes,2,189.8,TRUE
no,yes,2,192.7,FALSE
yes,no,3,204.4,FALSE
no,no,2,172.3,FALSE
no,no,2,198.4,FALSE
no,yes,1,211.7,FALSE
no,yes,1,221.6,FALSE
no,no,3,197.9,FALSE
no,yes,2,147.5,FALSE
no,no,2,206.4,FALSE
no,no,2,205.9,FALSE
no,no,0,207.6,FALSE
no,no,1,303.9,TRUE
no,yes,0,230.6,FALSE
no,no,0,99.5,FALSE
no,no,1,177.1,FALSE
no,yes,5,172.7,TRUE
no,yes,1,172.7,FALSE
no,no,1,204.2,FALSE
no,no,2,85.7,FALSE
no,no,0,157.6,FALSE
no,no,4,215.5,FALSE
no,no,1,181.5,FALSE
no,no,2,171.7,FALSE
no,no,1,266.6,TRUE
no,no,0,170.4,TRUE
no,no,1,158,FALSE
no,no,1,92,FALSE
no,no,2,234,FALSE
no,no,1,272.1,TRUE
no,no,4,296.4,TRUE
no,no,0,194.4,FALSE
no,no,3,227.2,FALSE
no,no,1,248.7,TRUE
no,yes,1,236.3,FALSE
no,no,0,205.6,FALSE
no,no,0,94.1,FALSE
no,no,0,125.2,FALSE
no,no,1,60.4,FALSE
no,yes,2,121,FALSE
no,yes,3,117.8,FALSE
no,yes,3,232.4,FALSE
yes,yes,2,223.5,TRUE
no,no,0,176.3,FALSE
no,yes,1,125.2,FALSE
no,no,0,138.7,FALSE
no,no,1,86.3,FALSE
no,no,3,207,FALSE
no,yes,0,58.8,FALSE
no,yes,1,68.7,FALSE
no,yes,1,239.2,FALSE
no,no,0,198.3,FALSE
no,no,0,205.2,FALSE
no,no,3,192.1,FALSE
no,no,1,272.6,TRUE
no,no,7,128.3,TRUE
no,no,0,169.6,FALSE
no,no,1,201.3,FALSE
no,yes,1,214.7,FALSE
no,no,0,169.2,FALSE
no,no,2,194.1,FALSE
no,no,2,233.8,FALSE
no,no,0,225.1,FALSE
no,no,1,213,TRUE
no,no,1,183.9,FALSE
no,yes,0,221.8,FALSE
no,yes,2,64.6,FALSE
no,yes,1,154.6,FALSE
no,no,3,260.2,FALSE
no,yes,1,161.6,FALSE
no,no,1,220.6,FALSE
no,yes,3,155.9,FALSE
no,no,4,107,TRUE
no,no,4,182.5,FALSE
yes,yes,4,220.1,FALSE
no,no,1,152.2,FALSE
no,no,2,181.5,FALSE
yes,no,2,236.2,TRUE
no,no,1,166.1,FALSE
yes,no,1,244.6,FALSE
